// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\obj\Release\net8.0/" /p:OutDir="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" /p:OutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\obj\Release\net8.0/" /p:OutDir="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" /p:OutputPath="E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" --output "E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0/" in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a
// command took 11.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.83 sec)   *****
// Found 4 benchmarks:
//   JsonPathExtractionBenchmarks.Stream_First_SimpleProperty: DefaultJob
//   JsonPathExtractionBenchmarks.Stream_All_Range: DefaultJob
//   JsonPathExtractionBenchmarks.Stream_RootArray_First_Index: DefaultJob
//   JsonPathExtractionBenchmarks.Stream_RootArray_All_Wildcard: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   4: 8192 op, 38700.00 ns, 4.7241 ns/op
OverheadActual   5: 8192 op, 43800.00 ns, 5.3467 ns/op
OverheadActual   6: 8192 op, 43000.00 ns, 5.2490 ns/op
OverheadActual   7: 8192 op, 44600.00 ns, 5.4443 ns/op
OverheadActual   8: 8192 op, 46000.00 ns, 5.6152 ns/op
OverheadActual   9: 8192 op, 48600.00 ns, 5.9326 ns/op
OverheadActual  10: 8192 op, 38100.00 ns, 4.6509 ns/op
OverheadActual  11: 8192 op, 44000.00 ns, 5.3711 ns/op
OverheadActual  12: 8192 op, 46800.00 ns, 5.7129 ns/op
OverheadActual  13: 8192 op, 46000.00 ns, 5.6152 ns/op
OverheadActual  14: 8192 op, 41600.00 ns, 5.0781 ns/op
OverheadActual  15: 8192 op, 48000.00 ns, 5.8594 ns/op
OverheadActual  16: 8192 op, 43300.00 ns, 5.2856 ns/op
OverheadActual  17: 8192 op, 38200.00 ns, 4.6631 ns/op
OverheadActual  18: 8192 op, 38400.00 ns, 4.6875 ns/op
OverheadActual  19: 8192 op, 43800.00 ns, 5.3467 ns/op
OverheadActual  20: 8192 op, 45500.00 ns, 5.5542 ns/op

WorkloadWarmup   1: 8192 op, 420582200.00 ns, 51.3406 us/op
WorkloadWarmup   2: 8192 op, 395503600.00 ns, 48.2792 us/op
WorkloadWarmup   3: 8192 op, 417794300.00 ns, 51.0003 us/op
WorkloadWarmup   4: 8192 op, 405832300.00 ns, 49.5401 us/op
WorkloadWarmup   5: 8192 op, 407213200.00 ns, 49.7086 us/op
WorkloadWarmup   6: 8192 op, 403156500.00 ns, 49.2134 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 391349800.00 ns, 47.7722 us/op
WorkloadActual   2: 8192 op, 362745700.00 ns, 44.2805 us/op
WorkloadActual   3: 8192 op, 360704300.00 ns, 44.0313 us/op
WorkloadActual   4: 8192 op, 446138500.00 ns, 54.4603 us/op
WorkloadActual   5: 8192 op, 389773200.00 ns, 47.5797 us/op
WorkloadActual   6: 8192 op, 357225900.00 ns, 43.6067 us/op
WorkloadActual   7: 8192 op, 389842700.00 ns, 47.5882 us/op
WorkloadActual   8: 8192 op, 400990600.00 ns, 48.9490 us/op
WorkloadActual   9: 8192 op, 367581400.00 ns, 44.8708 us/op
WorkloadActual  10: 8192 op, 406562500.00 ns, 49.6292 us/op
WorkloadActual  11: 8192 op, 397015700.00 ns, 48.4638 us/op
WorkloadActual  12: 8192 op, 398703500.00 ns, 48.6699 us/op
WorkloadActual  13: 8192 op, 407750400.00 ns, 49.7742 us/op
WorkloadActual  14: 8192 op, 362544500.00 ns, 44.2559 us/op
WorkloadActual  15: 8192 op, 366881000.00 ns, 44.7853 us/op
WorkloadActual  16: 8192 op, 382748800.00 ns, 46.7223 us/op
WorkloadActual  17: 8192 op, 360339700.00 ns, 43.9868 us/op
WorkloadActual  18: 8192 op, 358094200.00 ns, 43.7127 us/op
WorkloadActual  19: 8192 op, 380365800.00 ns, 46.4314 us/op
WorkloadActual  20: 8192 op, 376712200.00 ns, 45.9854 us/op
WorkloadActual  21: 8192 op, 364708800.00 ns, 44.5201 us/op
WorkloadActual  22: 8192 op, 388458400.00 ns, 47.4192 us/op
WorkloadActual  23: 8192 op, 365656800.00 ns, 44.6358 us/op
WorkloadActual  24: 8192 op, 363008400.00 ns, 44.3125 us/op
WorkloadActual  25: 8192 op, 373115700.00 ns, 45.5464 us/op
WorkloadActual  26: 8192 op, 365311100.00 ns, 44.5936 us/op
WorkloadActual  27: 8192 op, 368954200.00 ns, 45.0384 us/op
WorkloadActual  28: 8192 op, 380852600.00 ns, 46.4908 us/op
WorkloadActual  29: 8192 op, 372840000.00 ns, 45.5127 us/op
WorkloadActual  30: 8192 op, 355204200.00 ns, 43.3599 us/op
WorkloadActual  31: 8192 op, 363561200.00 ns, 44.3800 us/op
WorkloadActual  32: 8192 op, 367084100.00 ns, 44.8101 us/op
WorkloadActual  33: 8192 op, 357088500.00 ns, 43.5899 us/op
WorkloadActual  34: 8192 op, 381293700.00 ns, 46.5446 us/op
WorkloadActual  35: 8192 op, 361561400.00 ns, 44.1359 us/op
WorkloadActual  36: 8192 op, 389139200.00 ns, 47.5023 us/op
WorkloadActual  37: 8192 op, 379528500.00 ns, 46.3292 us/op
WorkloadActual  38: 8192 op, 355768600.00 ns, 43.4288 us/op
WorkloadActual  39: 8192 op, 360249800.00 ns, 43.9758 us/op
WorkloadActual  40: 8192 op, 383298600.00 ns, 46.7894 us/op
WorkloadActual  41: 8192 op, 361226200.00 ns, 44.0950 us/op
WorkloadActual  42: 8192 op, 376077100.00 ns, 45.9078 us/op
WorkloadActual  43: 8192 op, 360697500.00 ns, 44.0305 us/op
WorkloadActual  44: 8192 op, 359660400.00 ns, 43.9039 us/op
WorkloadActual  45: 8192 op, 363842000.00 ns, 44.4143 us/op
WorkloadActual  46: 8192 op, 383609200.00 ns, 46.8273 us/op
WorkloadActual  47: 8192 op, 371811200.00 ns, 45.3871 us/op
WorkloadActual  48: 8192 op, 370287400.00 ns, 45.2011 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 391306250.00 ns, 47.7669 us/op
WorkloadResult   2: 8192 op, 362702150.00 ns, 44.2752 us/op
WorkloadResult   3: 8192 op, 360660750.00 ns, 44.0260 us/op
WorkloadResult   4: 8192 op, 389729650.00 ns, 47.5744 us/op
WorkloadResult   5: 8192 op, 357182350.00 ns, 43.6014 us/op
WorkloadResult   6: 8192 op, 389799150.00 ns, 47.5829 us/op
WorkloadResult   7: 8192 op, 400947050.00 ns, 48.9437 us/op
WorkloadResult   8: 8192 op, 367537850.00 ns, 44.8655 us/op
WorkloadResult   9: 8192 op, 406518950.00 ns, 49.6239 us/op
WorkloadResult  10: 8192 op, 396972150.00 ns, 48.4585 us/op
WorkloadResult  11: 8192 op, 398659950.00 ns, 48.6645 us/op
WorkloadResult  12: 8192 op, 407706850.00 ns, 49.7689 us/op
WorkloadResult  13: 8192 op, 362500950.00 ns, 44.2506 us/op
WorkloadResult  14: 8192 op, 366837450.00 ns, 44.7800 us/op
WorkloadResult  15: 8192 op, 382705250.00 ns, 46.7169 us/op
WorkloadResult  16: 8192 op, 360296150.00 ns, 43.9815 us/op
WorkloadResult  17: 8192 op, 358050650.00 ns, 43.7074 us/op
WorkloadResult  18: 8192 op, 380322250.00 ns, 46.4261 us/op
WorkloadResult  19: 8192 op, 376668650.00 ns, 45.9801 us/op
WorkloadResult  20: 8192 op, 364665250.00 ns, 44.5148 us/op
WorkloadResult  21: 8192 op, 388414850.00 ns, 47.4139 us/op
WorkloadResult  22: 8192 op, 365613250.00 ns, 44.6305 us/op
WorkloadResult  23: 8192 op, 362964850.00 ns, 44.3072 us/op
WorkloadResult  24: 8192 op, 373072150.00 ns, 45.5410 us/op
WorkloadResult  25: 8192 op, 365267550.00 ns, 44.5883 us/op
WorkloadResult  26: 8192 op, 368910650.00 ns, 45.0330 us/op
WorkloadResult  27: 8192 op, 380809050.00 ns, 46.4855 us/op
WorkloadResult  28: 8192 op, 372796450.00 ns, 45.5074 us/op
WorkloadResult  29: 8192 op, 355160650.00 ns, 43.3546 us/op
WorkloadResult  30: 8192 op, 363517650.00 ns, 44.3747 us/op
WorkloadResult  31: 8192 op, 367040550.00 ns, 44.8048 us/op
WorkloadResult  32: 8192 op, 357044950.00 ns, 43.5846 us/op
WorkloadResult  33: 8192 op, 381250150.00 ns, 46.5393 us/op
WorkloadResult  34: 8192 op, 361517850.00 ns, 44.1306 us/op
WorkloadResult  35: 8192 op, 389095650.00 ns, 47.4970 us/op
WorkloadResult  36: 8192 op, 379484950.00 ns, 46.3238 us/op
WorkloadResult  37: 8192 op, 355725050.00 ns, 43.4235 us/op
WorkloadResult  38: 8192 op, 360206250.00 ns, 43.9705 us/op
WorkloadResult  39: 8192 op, 383255050.00 ns, 46.7841 us/op
WorkloadResult  40: 8192 op, 361182650.00 ns, 44.0897 us/op
WorkloadResult  41: 8192 op, 376033550.00 ns, 45.9025 us/op
WorkloadResult  42: 8192 op, 360653950.00 ns, 44.0251 us/op
WorkloadResult  43: 8192 op, 359616850.00 ns, 43.8985 us/op
WorkloadResult  44: 8192 op, 363798450.00 ns, 44.4090 us/op
WorkloadResult  45: 8192 op, 383565650.00 ns, 46.8220 us/op
WorkloadResult  46: 8192 op, 371767650.00 ns, 45.3818 us/op
WorkloadResult  47: 8192 op, 370243850.00 ns, 45.1958 us/op
// GC:  17 0 0 110953184 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 12568 has exited with code 0.

Mean = 45.607 μs, StdErr = 0.256 μs (0.56%), N = 47, StdDev = 1.755 μs
Min = 43.355 μs, Q1 = 44.191 μs, Median = 45.033 μs, Q3 = 46.751 μs, Max = 49.769 μs
IQR = 2.560 μs, LowerFence = 40.351 μs, UpperFence = 50.590 μs
ConfidenceInterval = [44.707 μs; 46.507 μs] (CI 99.9%), Margin = 0.900 μs (1.97% of Mean)
Skewness = 0.72, Kurtosis = 2.42, MValue = 2.45

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2026-05-19 11:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JsonPathExtractionBenchmarks.Stream_All_Range: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64b19b13-00e8-4c84-a82c-f814b328326a.dll --anonymousPipes 1520 1524 --benchmarkName JsonPathPlus.Benchmarks.JsonPathExtractionBenchmarks.Stream_All_Range --job Default --benchmarkId 1 in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadJitting  1: 1 op, 18887100.00 ns, 18.8871 ms/op

OverheadJitting  2: 16 op, 183500.00 ns, 11.4688 us/op
WorkloadJitting  2: 16 op, 27660900.00 ns, 1.7288 ms/op

WorkloadPilot    1: 16 op, 27665700.00 ns, 1.7291 ms/op
WorkloadPilot    2: 32 op, 62173600.00 ns, 1.9429 ms/op
WorkloadPilot    3: 64 op, 122919600.00 ns, 1.9206 ms/op
WorkloadPilot    4: 128 op, 222622100.00 ns, 1.7392 ms/op
WorkloadPilot    5: 256 op, 315427200.00 ns, 1.2321 ms/op
WorkloadPilot    6: 512 op, 236329700.00 ns, 461.5814 us/op
WorkloadPilot    7: 1024 op, 446805400.00 ns, 436.3334 us/op
WorkloadPilot    8: 2048 op, 884288800.00 ns, 431.7816 us/op

OverheadWarmup   1: 2048 op, 9000.00 ns, 4.3945 ns/op
OverheadWarmup   2: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadWarmup   3: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   4: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadWarmup   5: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   7: 2048 op, 6000.00 ns, 2.9297 ns/op

OverheadActual   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   2: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   3: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   4: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   5: 2048 op, 7100.00 ns, 3.4668 ns/op
OverheadActual   6: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual   7: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   8: 2048 op, 6100.00 ns, 2.9785 ns/op
OverheadActual   9: 2048 op, 6600.00 ns, 3.2227 ns/op
OverheadActual  10: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  11: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  12: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  13: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  14: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadActual  15: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  16: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  17: 2048 op, 6400.00 ns, 3.1250 ns/op
OverheadActual  18: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadActual  19: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  20: 2048 op, 5600.00 ns, 2.7344 ns/op

WorkloadWarmup   1: 2048 op, 1178494300.00 ns, 575.4367 us/op
WorkloadWarmup   2: 2048 op, 965088300.00 ns, 471.2345 us/op
WorkloadWarmup   3: 2048 op, 959546700.00 ns, 468.5287 us/op
WorkloadWarmup   4: 2048 op, 938212600.00 ns, 458.1116 us/op
WorkloadWarmup   5: 2048 op, 977860500.00 ns, 477.4709 us/op
WorkloadWarmup   6: 2048 op, 1081254900.00 ns, 527.9565 us/op
WorkloadWarmup   7: 2048 op, 1004353900.00 ns, 490.4072 us/op
WorkloadWarmup   8: 2048 op, 985777700.00 ns, 481.3368 us/op
WorkloadWarmup   9: 2048 op, 918528200.00 ns, 448.5001 us/op
WorkloadWarmup  10: 2048 op, 883747100.00 ns, 431.5171 us/op
WorkloadWarmup  11: 2048 op, 915481600.00 ns, 447.0125 us/op
WorkloadWarmup  12: 2048 op, 932673900.00 ns, 455.4072 us/op
WorkloadWarmup  13: 2048 op, 911536700.00 ns, 445.0863 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 860666200.00 ns, 420.2472 us/op
WorkloadActual   2: 2048 op, 889828900.00 ns, 434.4868 us/op
WorkloadActual   3: 2048 op, 873307900.00 ns, 426.4199 us/op
WorkloadActual   4: 2048 op, 867654600.00 ns, 423.6595 us/op
WorkloadActual   5: 2048 op, 917665000.00 ns, 448.0786 us/op
WorkloadActual   6: 2048 op, 878871300.00 ns, 429.1364 us/op
WorkloadActual   7: 2048 op, 872711300.00 ns, 426.1286 us/op
WorkloadActual   8: 2048 op, 883915900.00 ns, 431.5996 us/op
WorkloadActual   9: 2048 op, 879815600.00 ns, 429.5975 us/op
WorkloadActual  10: 2048 op, 938553000.00 ns, 458.2778 us/op
WorkloadActual  11: 2048 op, 848603600.00 ns, 414.3572 us/op
WorkloadActual  12: 2048 op, 904943100.00 ns, 441.8667 us/op
WorkloadActual  13: 2048 op, 977409900.00 ns, 477.2509 us/op
WorkloadActual  14: 2048 op, 969416200.00 ns, 473.3478 us/op
WorkloadActual  15: 2048 op, 886833200.00 ns, 433.0240 us/op
WorkloadActual  16: 2048 op, 888893800.00 ns, 434.0302 us/op
WorkloadActual  17: 2048 op, 892170900.00 ns, 435.6303 us/op
WorkloadActual  18: 2048 op, 885613300.00 ns, 432.4284 us/op
WorkloadActual  19: 2048 op, 891344400.00 ns, 435.2268 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 860660300.00 ns, 420.2443 us/op
WorkloadResult   2: 2048 op, 889823000.00 ns, 434.4839 us/op
WorkloadResult   3: 2048 op, 873302000.00 ns, 426.4170 us/op
WorkloadResult   4: 2048 op, 867648700.00 ns, 423.6566 us/op
WorkloadResult   5: 2048 op, 917659100.00 ns, 448.0757 us/op
WorkloadResult   6: 2048 op, 878865400.00 ns, 429.1335 us/op
WorkloadResult   7: 2048 op, 872705400.00 ns, 426.1257 us/op
WorkloadResult   8: 2048 op, 883910000.00 ns, 431.5967 us/op
WorkloadResult   9: 2048 op, 879809700.00 ns, 429.5946 us/op
WorkloadResult  10: 2048 op, 848597700.00 ns, 414.3543 us/op
WorkloadResult  11: 2048 op, 904937200.00 ns, 441.8639 us/op
WorkloadResult  12: 2048 op, 886827300.00 ns, 433.0211 us/op
WorkloadResult  13: 2048 op, 888887900.00 ns, 434.0273 us/op
WorkloadResult  14: 2048 op, 892165000.00 ns, 435.6274 us/op
WorkloadResult  15: 2048 op, 885607400.00 ns, 432.4255 us/op
WorkloadResult  16: 2048 op, 891338500.00 ns, 435.2239 us/op
// GC:  21 0 0 135529184 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 17348 has exited with code 0.

Mean = 430.992 μs, StdErr = 2.014 μs (0.47%), N = 16, StdDev = 8.056 μs
Min = 414.354 μs, Q1 = 426.344 μs, Median = 432.011 μs, Q3 = 434.669 μs, Max = 448.076 μs
IQR = 8.325 μs, LowerFence = 413.857 μs, UpperFence = 447.156 μs
ConfidenceInterval = [422.789 μs; 439.195 μs] (CI 99.9%), Margin = 8.203 μs (1.90% of Mean)
Skewness = 0.01, Kurtosis = 2.88, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2026-05-19 11:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JsonPathExtractionBenchmarks.Stream_RootArray_First_Index: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 64b19b13-00e8-4c84-a82c-f814b328326a.dll --anonymousPipes 656 1544 --benchmarkName JsonPathPlus.Benchmarks.JsonPathExtractionBenchmarks.Stream_RootArray_First_Index --job Default --benchmarkId 2 in E:\Learning\JsonPathPlus\tests\JsonPathPlus.Benchmarks\bin\Release\net8.0\64b19b13-00e8-4c84-a82c-f814b328326a\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 273900.00 ns, 273.9000 us/op
WorkloadJitting  1: 1 op, 36063400.00 ns, 36.0634 ms/op

WorkloadPilot    1: 2 op, 2247500.00 ns, 1.1238 ms/op
WorkloadPilot    2: 3 op, 2909900.00 ns, 969.9667 us/op
WorkloadPilot    3: 4 op, 3714700.00 ns, 928.6750 us/op
WorkloadPilot    4: 5 op, 4635700.00 ns, 927.1400 us/op
WorkloadPilot    5: 6 op, 5805400.00 ns, 967.5667 us/op
WorkloadPilot    6: 7 op, 6601900.00 ns, 943.1286 us/op
WorkloadPilot    7: 8 op, 7790800.00 ns, 973.8500 us/op
WorkloadPilot    8: 9 op, 8388700.00 ns, 932.0778 us/op
WorkloadPilot    9: 10 op, 9270400.00 ns, 927.0400 us/op
WorkloadPilot   10: 11 op, 10366600.00 ns, 942.4182 us/op
WorkloadPilot   11: 12 op, 11008800.00 ns, 917.4000 us/op
WorkloadPilot   12: 13 op, 11985000.00 ns, 921.9231 us/op
WorkloadPilot   13: 14 op, 13256300.00 ns, 946.8786 us/op
WorkloadPilot   14: 15 op, 13664100.00 ns, 910.9400 us/op
WorkloadPilot   15: 16 op, 16368900.00 ns, 1.0231 ms/op
WorkloadPilot   16: 32 op, 38716700.00 ns, 1.2099 ms/op
WorkloadPilot   17: 64 op, 74749100.00 ns, 1.1680 ms/op
WorkloadPilot   18: 128 op, 128650900.00 ns, 1.0051 ms/op
WorkloadPilot   19: 256 op, 202371300.00 ns, 790.5129 us/op
WorkloadPilot   20: 512 op, 194623800.00 ns, 380.1246 us/op
WorkloadPilot   21: 1024 op, 350022000.00 ns, 341.8184 us/op
WorkloadPilot   22: 2048 op, 656509000.00 ns, 320.5610 us/op

WorkloadWarmup   1: 2048 op, 670566400.00 ns, 327.4250 us/op
WorkloadWarmup   2: 2048 op, 674040100.00 ns, 329.1211 us/op
WorkloadWarmup   3: 2048 op, 620837100.00 ns, 303.1431 us/op
WorkloadWarmup   4: 2048 op, 600297600.00 ns, 293.1141 us/op
WorkloadWarmup   5: 2048 op, 599421600.00 ns, 292.6863 us/op
